上山采蘼蕪　　下山逢故夫
長跪問故夫　　新人復何如
新人雖言好　　未若故人姝
顏色類相似　　手爪不相如
新人從門入　　故人從閤去
新人工織縑　　故人工織素
織縑日一匹　　織素五丈餘
將縑來比素　　新人不如故

凜凜歲云暮　　螻蛄夕鳴悲 
涼風率已厲　　遊子寒無衣 
錦衾遺洛浦　　同袍與我違 
獨宿累長夜　　夢想見容輝 
良人惟古歡　　枉駕惠前綏 
願得常巧笑　　攜手同車歸 
既來不須臾　　又不處重闈 
亮無晨風翼　　焉能凌風飛 
眄睞以適意　　引領遙相睎 
徙倚懷感傷　　垂涕沾雙扉

冉冉孤生竹　　結根泰山阿
與君為新婚　　兔絲附女蘿
兔絲生有時　　夫婦會有宜
千里遠結婚　　悠悠隔山陂
思君令人老　　軒車來何遲
傷彼蕙蘭花　　含英揚光輝
過時而不采　　將隨秋草萎
君亮執高節　　賤妾亦何為

孟冬寒氣至　　北風何慘慄
愁多知夜長　　仰觀衆星列
三五明月滿　　四五蟾兔缺
客從遠方來　　遺我一書札
上言長相思　　下言久離別
置書懷袖中　　三歲字不滅
一心抱區區　　懼君不識察

客從遠方來　　遺我一端綺
相去萬餘里　　故人心尚爾
文彩雙鴛鴦　　裁為合歡被
著以長相思　　緣以結不解
以膠投漆中　　誰能別離此

四坐且莫諠　　願聽歌一言[1]
請說銅鑪器　　崔嵬象南山
上枝以松柏　　下根據銅盤
雕文各異類　　離婁自相聯[2]
誰能為此器　　公輸與魯班
朱火然其中　　青煙颺其間
從風入君懷　　四坐莫不歎[3]
香風難久居　　空令蕙草殘

悲與親友別　　氣結不能言
贈子以自愛　　道遠會見難
人生無幾時　　顛沛在其間
念子棄我去　　新心有所歡
結志青雲上　　何時復來還

穆穆清風至　　吹我羅裳裾
青袍似春草　　長條隨風舒
朝登津樑上　　褰裳望所思[4]
安得抱柱信　　皎日以為期

日出東南隅　　照我秦氏樓
秦氏有好女　　自言名羅敷
羅敷善蠶桑　　採桑城南隅
青絲為籠繩　　桂枝為籠鉤
頭上倭墮髻　　耳中明月珠
綠綺為下裙　　紫綺為上襦
行者見羅敷　　下擔捋髭鬚
少年見羅敷　　脫巾著帩頭
耕者忘其耕　　鋤者忘其鋤
來歸相怨怒　　但坐觀羅敷

使君從南來　　五馬立踟躕
使君遣吏往　　問此誰家姝
秦氏有好女　　自名為羅敷
羅敷年幾何
二十尚未滿　　十五頗有餘
使君謝羅敷　　甯可共載不
羅敷前置辭　　使君一何愚
使君自有婦　　羅敷自有夫

東方千餘騎　　夫壻居上頭
何以識夫壻　　白馬從驪駒
青絲繫馬尾　　黃金絡馬頭
腰間鹿盧劍　　可值千萬餘
十五府小史　　二十朝大夫
三十侍中郎　　四十專城居
為人潔白晳　　鬑鬑頗有鬚
盈盈公府步　　冉冉府中趨
坐中數千人　　皆言夫壻殊

相逢狹路間　　道隘不容車
如何兩少年　　挾轂問君家
君家誠易知　　易知誠難忘
黃金為君門　　白玉為君堂
堂上置樽酒　　使作邯鄲倡
中庭生桂樹　　華鐙何煌煌
兄弟兩三人　　中子為侍郎
五日一來歸　　道上自生光
黃金絡馬頭　　觀者滿路傍
入門時左顧　　但見雙鴛鴦
鴛鴦七十二　　羅列自成行
音聲何噰噰　　鶴鳴東西廂
大婦織羅綺　　中婦織流黃
小婦無所作　　挾瑟上高堂
丈人且安坐　　調絲方遽央

天上何所有　　歷歷種白榆
桂樹夾道生　　青龍對道隅
鳳鳳鳴啾啾　　一母將九雛
顧視世間人　　為樂甚獨殊
好婦出迎客　　顏色正敷愉
伸腰再拜跪　　問客平安不
請客北堂上　　坐客氈氍毹
清白各異樽　　酒上正華疏
酌酒持與客　　客言主人持
卻畧再拜跪　　然後持一桮
談笑未及竟　　左顧勅中廚
促令辦麤飯　　慎莫使稽留
廢禮送客出　　盈盈府中趨
送客亦不遠　　足不過門樞
取婦得如此　　齊姜亦不如
健婦持門戶　　勝一大丈夫

翩翩堂前鷰　　冬藏夏來見
兄弟兩三人　　流蕩在他縣
故衣誰當補　　新衣誰當綻
賴得賢主人　　覽取為吾綻
夫壻從門來　　斜柯西北眄
語卿且勿眄　　水清石自見
石見何纍纍　　遠行不如歸

皚如山上雪　　皎若雲間月
聞君有兩意　　故來相訣絕
今日斗酒會　　明旦溝水頭
躞蹀御溝上　　溝水東西流
淒淒復淒淒　　嫁娶不須啼
願得一心人　　白頭不相離
竹竿何嫋嫋　　魚尾何蓰蓰
男兒重意氣　　何用錢刀為

飛來雙白鵠　　乃從西北來
十十將五五　　羅列行不齊
忽然卒疲病　　不能飛相隨
五里一反顧　　六里一徘徊
吾欲銜汝去　　口噤不能開
吾欲負汝去　　羽毛日摧頹
樂哉新相知　　憂來生別離
歭𣦠顧羣侶　　淚落縱橫垂
今日樂相樂　　延年萬歲期

西北有高樓　　上與浮雲齊
交疏結綺牕　　阿閣三重階
上有絃歌聲　　音響一何悲
誰能為此曲　　無乃杞梁妻
清商隨風發　　中曲正徘徊
一彈再三歎　　慷慨有餘哀
不惜歌者苦　　但傷知音稀
願為雙鳴鶴　　奮翅起高飛

東城高且長　　逶迤自相屬
迴風動地起　　秋草萋已綠
四時更變化　　歲暮一何速
晨風懷苦心　　蟋蟀傷侷促
蕩滌放情志　　何為自結束
燕趙多佳人　　美者顏如玉
被服羅裳衣　　當戶理清曲
音響一何悲　　絃急知柱促
馳情整中帶　　沉吟聊躑躅
思為雙飛燕　　銜泥巢君屋

行行重行行　　與君生別離
相去萬餘里　　各在天一涯
道路阻且長　　會面安可知
胡馬依北風　　越鳥巢南枝
相去日已遠　　衣帶日已緩
浮雲蔽白日　　遊子不顧反
思君令人老　　歲月忽已晚
棄捐勿復道　　努力加餐飯

涉江採芙蓉　　蘭澤多芳草
采之欲遺誰　　所思在遠道
還顧望舊鄉　　長路漫浩浩
同心而離居　　憂傷以終老

青青河畔草 鬱鬱園中柳
盈盈樓上女 皎皎當窗牖
娥娥紅粉妝 纖纖出素手
昔為倡家女 今為蕩子婦
蕩子行不歸 空床難獨守

蘭若生春陽　　涉冬猶盛滋
願言追昔愛　　情欵感四時
美人在雲端　　天路隔無期
夜光照玄陰　　長歎戀所思
誰謂我無憂　　積念發狂癡

庭中有奇樹　　綠葉發華滋
攀條折其榮　　將以遺所思
馨香盈懷袖　　路遠莫致之
此物何足貴　　但感別經時

迢迢牽牛星　　皎皎河漢女
纎纎擢素手　　札札弄機杼
終日不成章　　泣涕零如雨
河漢清且淺　　相去復幾許
盈盈一水間　　脈脈不得語

明月何皎皎　　照我羅牀幃
憂愁不能寐　　覽衣起徘徊
客行雖云樂　　不如早旋歸
出戶獨彷徨　　愁思當告誰
引領還入房　　淚下沾裳衣

李延年知音善歌舞，每為漢武帝作新歌變曲，聞者莫不感動。延年侍坐，上起舞，歌曰：
北方有佳人　　絕世而獨立
一顧傾人城　　再顧傾人國
傾城復傾國　　佳人難再得

結髮為夫妻　　恩愛兩不疑
歡娛在今夕　　嬿婉及良時
征夫懷遠路　　起視夜何其
參辰皆已沒　　去去從此辭
行役在戰場　　相見未有期
握手一長歎　　淚為別生滋
努力愛春華　　莫忘歡樂時
生當復來歸　　死當長相思

昔有霍家奴　　姓馮名子都
依倚將軍勢　　調笑酒家胡
胡姬年十五　　春日獨當壚
長裾連理帶　　廣袖合歡襦
頭上藍田玉　　耳後大秦珠
兩鬟何窈窕　　一世良所無
一鬟五百萬　　兩鬟千萬餘
不意金吾子　　娉婷過我廬
銀鞍何昱爚　　翠蓋空歭𣦠
就我求清酒　　絲繩提玉壺
就我求珍餚　　金盤膾鯉魚
貽我青銅鏡　　結我紅羅裾
不惜紅羅裂　　何論輕賤軀
男兒愛後婦　　女子重前夫
人生有新故　　貴賤不相踰
多謝金吾子　　私愛徒區區

昔漢成帝班婕妤失寵，供養於長信宮，乃作賦自傷，並為怨詩一首。
新裂齊紈素，鮮潔如霜雪。
裁為合歡扇，團團似明月。
出入君懷袖，動搖微風發。
常恐秋節至，涼風奪炎熱。
棄捐篋笥中，恩情中道絕。

洛陽城東路　　桃李生路傍
花花自相對　　葉葉自相當
春風東北起　　花葉正低昂
不知誰家子　　提籠行採桑
纎手摺其枝　　花落何飄颺
請謝彼姝子　　何為見損傷
高秋八九月　　白露變為霜
終年會飄墮　　安得久馨香
秋時自零落　　春月復芬芳
何時盛年去　　懽愛永相忘
吾欲竟此曲　　此曲愁人腸
歸來酌美酒　　挾瑟上高堂

城中好高髻　　四方高一尺
城中好大眉　　四方眉半額
城中好廣袖　　四方用匹帛

　　邂逅承際會，得充君後房。情好新交接，恐懍若探湯。不才勉自竭，賤妾職所當。綢繆主中饋，奉禮助蒸嘗。思為莞蒻席，在下比匡牀。願為羅衾幬，在上衛風霜。灑掃清枕席，鞮芬以狄香。重戶結金扃，高下華燈光。衣解金粉御，列圖陳枕張。素女為我師，儀態盈萬方。衆夫所希見，天老教軒皇。樂莫斯夜樂，沒齒焉可忘。

秦嘉。字士會。隴西人也。為郡上掾。其妻徐淑寢疾。還家。不獲靣別。贈詩云爾。
人生譬朝露　　居世多屯蹇
憂艱常早至　　歡會常苦晚
念當奉時役　　去爾日遙遠
遣車迎子還　　空往復空返
省書情悽愴　　臨食不能飯
獨坐空房中　　誰與相勸勉
長夜不能眠　　伏枕獨輾轉
憂來如尋環　　匪席不可卷
皇靈無私親　　為善荷天祿
傷我與爾身　　少小罹煢獨
既得結大義　　歡樂若不足
念當遠離別　　思念敘欵曲
河廣無舟梁　　道近隔邱陸
臨路懷惆悵　　中駕正躑躅
浮雲起高山　　悲風激深谷
良馬不回鞍　　輕車不轉轂
針藥可屢進　　愁思難為數
貞士篤終始　　思義不可屬
肅肅僕夫征　　鏘鏘揚和鈴
清晨當引邁　　束帶待雞鳴
顧看空室中　　髣髴想姿形
一別懷萬恨　　起坐為不甯
何用敘我心　　遺思致欵誠
寶釵可耀首　　明鏡可鑒形
芳香去垢穢　　素琴有清聲
詩人感木瓜　　乃欲答瑤瓊
媿彼贈我厚　　慙此往物輕
雖知未足報　　貴用敘我情

妾身兮不令　　嬰疾兮來歸
沉滯兮家門　　歷時兮不差
曠廢兮侍覲　　情敬兮有違
君今兮奉命　　遠適兮京師
悠悠兮離別　　無因兮敘懷
瞻望兮踴躍　　佇立兮徘徊
思君兮感結　　夢想兮容輝
君發兮引邁　　去我兮日乖
