乾坤初開張 天地人三皇

天形如卵白 地形如卵黃

無行生萬物 六合運三光

天皇十二子 地皇十一郎

無為而自化 歲起攝提綱

人皇九兄弟 壽命最延長

各萬八千歲 一人興一邦

分長九州地 發育無邊疆

有巢氏以出 食果始為糧

構木為巢室 襲葉為衣裳

燧人氏以出 世事相迷茫

鑽木始取火 衣食無所妨

結繩記其事 年代難考詳 

伏羲[xi]氏以立 人質自異常

蛇身而牛首 繼世無文章

制字造書契 畫卦名陰陽

男女教嫁娶 儷皮為禮將

養牲供庖食 畜馬豬牛羊

祝融共工氏 交兵相戰爭

共工不勝怒 頭觸周山崩

上驚天柱折 下震地維穿

女媧氏以立 鍊石以補天

斷鰲足立極 地勢得其堅

聚灰止滔水 天地復依然

傳代十五世 不可考根源

神農氏以立 其始教民耕

斫[zhuo]木為耒[lei]耜[si] 衣食在桑田

親自嘗百草 醫藥得相傳

教人為貿易 貨物並權衡

傳代凡八世 五百二十年

黃帝軒轅氏 人事漸完備

諸侯始爭雄 適習干戈起

蚩尤嘗作亂 作霧迷軍旅

帝造指南車 起兵相戰敵

龍馬授河圖 得見天文紀

伐木作舟車 水陸皆通濟

隸首作算數 大撓[nao]造甲子

伶倫制竹筒 陰陽調律呂

遂有管弦聲 音樂從此始

在位一百年 騎龍朝天帝

少昊金天氏 立位鳳凰至

其世官無名 以鳥為官紀

顓[zhuan]頊[xu]高陽氏 按時造黃曆

孟春為歲首 一年分四季

帝嚳[ku]高辛氏 在位八十歲

天下藉太平 史書無所紀
帝堯陶唐氏 仁德宏天下

茅茨不剪伐 土階為三級

冥[應為草字頭加冥]莢生於庭 觀驗旬朔日

洪水泛九年 使禹而敷治

居外十三春 未入家門視

通澤疏九河 引水從東逝

舉益治山澤 猛獸皆逃避

百姓樂雍熙 擊壤而歌戲

大舜耕歷山 堯聞知聰敏

二女嫁為妻 九男遣奉侍

器械並百官 牛羊倉廩奮

事舜[田犬][二字合一]畝中 取妻歸帝里

堯老倦於勤 四岳舉舜理

堯立九十年 一百十八歲

舜見堯升遐 避位南河地

百姓感舜恩 從者如趨市

天與人歸之 回宮即帝位 

舜既為天子 國號有虞氏

初命誅四凶 四境叨恩庇

舜昔貧賤時 事親全孝弟

父惑於後妻 嫉舜生妒忌

獨愛少子象 象殺舜為事

浚井與完廩 不死皆天意

中心不格奸 竭力蒸蒸艾[yi][三字均無草頭]

舜陶於河濱 而器不苦窳[yu]

漁釣雷澤間 民皆讓居址

凡有所動移 所居便成聚

及自為帝時 不忘父母志

不記象舊仇 封象於有庳

四海戴舜功 八荒沾帝力

閒操五弦琴 歌誦南風句

解慍[yun]阜[fu]民財 民樂太平世

舜崩於蒼梧 二妃悲慕極

即今斑竹痕 乃是皇英淚

舜子均不肖 位讓夏后氏

在位五十年 一百一十歲 

禹王登國畿 身度規矩制

一饋十起身 慰勞人間事

出外見罪人 下車問而泣

儀狄始作酒 歲乃疏儀狄

採金鑄九鼎 流傳享上帝

告命於塗山 萬國諸侯至

因濟茂州江 黃龍負舟戲

禹仰告於天 龍俯首低逝

南巡至會稽 殂[cu]落辭凡世

在位廿[nian]七春 壽年一百歲

禹子啟賢良 仁德似父王

傳位不遜讓 無復遵虞唐

啟崩太康立 復傳與少康

舉兵滅寒浞[zhuo] 夏德復興揚

繼傳十七代 國敗於桀王

四百三十載 一旦如狽狼

夏桀性貪虐 冤殺關龍逢

有寵於妹喜 委政於道傍

以酒為池沼 積糟成高岡

懸肉為林藪[sou] 內侈外怠荒

民怨其虐甚 為諺而宣揚

時日曷不喪 予及汝偕亡

百姓皆散叛 天下歸殷湯 

成湯登天位 百姓樂徜徉

坐朝以問道 垂拱而平章

出外見略獵 湯感而悲傷

解網以更祝 禽獸叨恩光

化被於草木 賴及累萬方

大旱連七年 斷髮告穹蒼

六罪自歸責 大雨遂傾滂

在位十三載 登遐歸帝鄉

傳位太甲立 伊尹扶朝綱

尹少耕莘野 樂道弗為邦

湯王三幣聘 始鄧天子堂

相傳至太戊 亳[bo]里出祥桑

一日暮大拱 伊陟[zhi]言不祥

勸君修德業 三日祥桑亡

中有高宗作 夢得一賢良

其人名傅說 版築傅岩傍

王使圖形覓 得說升廟廊

尊封為宰相 殷道復軒昂

傳代三十世 國敗於紂王

妲己預國政 禍起在蕭牆

炮烙刑一舉 黎庶盡遭殃

比干以死諫 剖腹刳[ku]心腸

鄂侯諫而死 移禍及周昌

召昌囚[羊久][二字合一,you]里 七載得歸鄉

箕子囚為奴 披髮而佯狂

微子奔周國 殷家自此亡 

武王運天籌 天下並宗周

觀兵孟津界 白魚入王舟

諸侯咸會集 皆欲逞兵矛

滅紂救荼毒 萬姓沐洪庥[xiu]

一怒安天下 四海樂悠悠

太公八十歲 興周志有優

夷齊叩馬諫 清名萬古流

恥食周家粟 餓死西山頭

武壽九十歲 在位七年休

成王立幼沖 周公掌國猷[you]

一沐三握髮 吐哺待諸侯

召公為輔翼 朝野肆無憂

越裳獻白雉 聖化被羌酋

康昭承舊業 禮法紹前修

穆王得駿馬 天下任遨遊

幽王舉烽火 周室漸衰休

平王東遷後 舉世號春秋

靈王庚戌歲 天命生孔丘

天將為木鐸[duo] 教化於九州

聖賢俱間出 道學得傳流

德教加黎首 文光射鬥牛

以後X衰薄 五霸並成仇

赧[nan]王攻秦國 不利反為尤

頓首而受罪 盡地獻來由

傳代三十七 八百七十秋

四海皆周室 勢敗一時休 

周家天命撤 邦畿碎分裂

諸侯各爭雄 天下為戰國

齊楚趙魏韓 魯吳宋燕越

列國百餘區 略舉大概說

起翦[jian]頗牧臣 用兵為上策

桓公伯諸侯 政繁管仲攝

晏子事景公 諸侯皆畏怯

蘇秦六國師 位高名[火亙][二字合一，xuan]赫

張儀說秦王 全憑三寸舌

孫臏與龐涓 同受鬼谷訣

減灶暗行兵 龐涓被其獲

介子死綿山 今為寒食節

屈原投汨羅 端午吊忠魄

泣玉楚卞和 非為足遭刖[yue]

寧戚曾飯牛 後居丞相列

仲連欲逃石 毛遂何自薦

齊有孟嘗君 門下三千客

客有食無魚 馮歡彈長鋏

不羨雞聲鳴 不夸狗盜竊

有智明於時 不被秦王掣[che]

程嬰立孤兒 杵白死縲[lei]紲[xie]

孤兒後復仇 岸賈全家滅

須賈使於秦 范雎恥方雪

田單縱火牛 燕兵受災厄

復齊七十城 立功由即墨

淖[nao]齒殺緡[將左邊換為水部，音min]王 襄子殺智伯

謀害無了期 皆因自作孽

秦始皇登基 併吞為一國

更號皇帝名 言詞稱曰詔

焚書坑儒士 欲把儒風滅

孔道被傷殘 孔墓被毀掘

北塞築長城 預備防胡賊

西建阿房宮 勢與天相接

後被楚人焚 煙火連三月

南修五嶺山 東將大海塞

竭力勞萬民 民盡遭磨折

自恃天下平 銷鑠[shuo]刀兵革

並國十三年 空著大功烈

天命一朝殂[cu] 四海皆崩泄

二世登帝基 蒙蔽多昏黑

趙高內弄權 李斯被其核

腰斬咸陽市 宗枝皆族滅

指鹿以為馬 群臣畏莫說

由此壞朝綱 國敗於胡亥

秦欲萬世傳 未及三世撤

亡秦失其鹿 群臣皆出獵

天下共逐之 漢王最先得

項籍與劉邦 兩意相交結

共立楚懷王 舉兵攻帝闕

一鼓破函關 秦王出迎接

奪得秦家權 便把仁義絕

鴻門會宴時 玉斗紛如雪

兩下動干戈 降兵夜流血

王陵張子房 蕭何並彭越

韓信與陳平 出計人莫測

