
卷八十九·志第五十六
　
　　○禮九 
　　△諡法 
　　至元三年，追諡成吉思汗以下諸汗，是爲上尊諡之始。三十一年，世祖崩。夏四月甲午，成宗即位，丙午，右丞相完澤及文武百官議上大行皇帝尊諡。壬寅，爲壇於都城南七里。甲辰，遣司徒兀都帶、平章政事不忽木、左丞張九思率百官請諡於南郊。五月戊午，遣攝太尉兀都帶奉冊上尊諡、廟號及國語尊稱。是日，完澤等議同上先帝、先後宏吉剌氏尊諡。凡歷代上先帝、先後尊諡者，皆如之。至羣臣賜諡，則始於中統二年賜金翰林修撰魏璠靖肅，補闕李大節諡貞肅。至大二年，定內外官三品以上者許請諡，若勳戚大臣賜諡不在此例。太常因革禮次諡法於諸神祀之下，今仍之。 
　　君諡 
　　神 一民無爲曰神，應變無方曰神，能妙萬物曰神，聖不可知曰神，道化宣民曰神，顯仁試用曰神。 
　　聖 極深研幾曰聖，窮理盡性曰聖，窮神知化曰聖，能享上帝曰聖，兼採衆謀曰聖。裁成天地曰聖，百姓與能曰聖，供物成器曰聖。備道全美曰聖。 
　　文 經緯天地曰文，齒佑博聞曰文，修德來遠曰文，德洽四國曰文，微柔懿恭曰文，聖諡丕顯曰文，化成天下曰文，純穆不已曰文。 
　　武 克定禍亂曰武，禁暴戢兵曰武，克有天下曰武，睿智不殺曰武，恤民除害曰武。 
　　成 經德秉哲曰成，民和神福曰成，政立民安曰成，持盈守成曰成，道兼聖智曰成。 
　　康 安樂撫民曰康，能安兆民曰康，俊民用章曰康，久膺多福曰康。 
　　獻 聰明睿智曰獻，向惠德無曰獻，智質有聖曰獻 
　　懿 愛民質淵曰懿，體元居中曰懿，德浸光大曰懿。 
　　章 法度大明曰章。 
　　穆 佈德執意曰穆，尊賢敬德曰穆，德政應和曰穆。 
　　敬 威儀悉備曰敬，齊莊中正曰敬，全善典法曰敬，畏天愛民曰敬。 
　　元 主善行德曰元，行義悅民曰元，體仁長人曰元。 
　　昭 聖德嗣服曰昭，德業升聞曰昭，智能察微曰昭。 
　　景 耆意大圖曰景，布義行剛曰景，繇義而成曰景，德行可仰曰景。 
　　孝 協時肇享曰孝，博施被物曰孝，繼志述事曰孝，教刑四海曰孝，德通神明曰孝。 
　　宣 施而無私曰宣，重光奠麗曰宣，義問周達曰宣。 
　　平 布綱治紀曰平。治而無倦曰平，佈德均政曰平，無黨無偏曰平。治過如砥曰平。 
　　醒 避土肢遠曰桓。 
　　莊 威而不猛曰莊，端屬臨民曰莊。 
　　僖 質淵學諫曰僖。 
　　肅 剛德克就曰肅。 
　　惠 慈仁好與曰惠，能安四方曰惠，子愛因窮曰惠，儉以厚下曰惠。 
　　安 寬裕和平曰安，所寶惟賢曰安，兆民賴廣曰安，中心宅仁曰安，修已寧民曰安。 
　　明 照臨四方曰明，請訴不行曰明，聖能作則口明，無幽不察曰明，任賢使能曰明。令聞不已曰明，奉苦天過曰明，孝法天下曰明，奉養有節曰明，遏惡揚善曰明，祝能致遠曰明。 
　　定 安民法故曰定，安民大慮曰定，仁能一衆曰定，嗣成武功曰定。 
　　簡 易從有功曰簡，平易無疵曰簡，至德臨下曰簡。 
　　隱 不顯屍國曰隱。 
　　翼 思慮深遠曰翼，小心事天曰翼。 
　　襄 闢土有德曰襄。 
　　哀 德之不建曰哀。 
　　烈 秉德事業曰烈，海外有截曰烈，業成無競曰烈，丕承聖謨曰烈。 
　　威 蠻夷率服曰威，信賞必罰曰威，德威可畏曰威。 
　　愍 禍亂力作曰憋，使民悲傷曰愍，在國罹優曰愍。 
　　靈 亂而不損曰靈，好事鬼神曰靈，極知神事曰靈。 
　　幽 壅遏不遠曰幽，違禮亂常曰幽，暴民殘義曰幽。 
　　厲 殺戮不辜曰厲。 
　　德　修文來遠曰德，睿智日新曰德，尊賢親親曰德，忠和純淑曰德。 
　　質 中工無邪曰質，恬淡無爲曰質。 
　　靖 虛已鮮言曰靖，緝熙宥密曰靖，式典安民曰靖。 
　　順 慈和遍服曰順，德合帝則曰順，受天百祿曰順。 
　　思 追梅前過曰思。 
　　憲 賞善罰奸曰憲，刑政四方曰憲，聖能法天曰憲。 
　　仁 利澤萬世曰仁，大德好生曰仁，率性安行曰仁。 
　　義 除去天地之害曰義，理財正辭曰義，仁能制命曰義，能成其志曰義。 
　　禮 奉義順則曰禮。 
　　智 察言知人曰智。 
　　欽 克慎成憲曰欽。 
　　戴 典禮不愆曰戴，愛民好治曰戴。 
　　懷 慈仁短折曰懷，民思其惠曰懷。 
　　荒 好內怠政曰荒，內外淫亂曰荒，昏亂紀度曰荒，狎侮五常曰荒。 
　　惑 以欲忘追曰惑，淫溺喪志曰惑，婦言是用曰惑。 
　　夷 失禮基亂曰夷。 
　　后妃諡 
　　文 克嗣微昔曰文。慈惠愛民曰文，德美才秀曰文。 
　　成 夙夜警戒曰成，曲直赴禮曰成，仁化純禮曰成。 
　　康 溫良好學曰康，壽考且守曰康，保民迪吉曰康，務德不爭曰康。 
　　獻 賢德有成曰獻。 
　　懿 溫柔聖善曰懿，柔克有光曰懿。 
　　章 其言有文曰章，上下無私曰章。 
　　穆 德化肅和曰穆。 
　　敬 夙夜警戒曰敬，戒懼無違曰敬，戒尊師傅曰敬。 
　　元 體仁內恕曰元，仁明道合曰元。 
　　昭 容儀翼美曰昭，德禮不愆曰昭。商朗令終曰昭。 
　　孝 慈惠愛親曰孝，尊仁安義曰孝，先意承志曰孝，能奉祭把曰孝，敬慎所安曰孝。 
　　宣 聖善周聞曰宣，能布全德曰宣。 
　　平 執事有制曰平，分不求多曰平。 
　　莊 履正志和曰莊，端一克成曰莊，齊戒中禮曰莊。 
　　僖 小心畏忌曰僖，見善用長曰僖。 
　　恭 執心決斷曰恭，能執婦道曰恭。 
　　惠 淑質受諫曰惠，恩能及下曰惠。 
　　安 務德不爭曰安，莊敬盡禮曰安。敬而有禮曰安。 
　　明 獨見先幻曰明，內治和禮曰明。 
　　定 踐行不爽曰定，審於事情曰定，德操純固曰定。 
　　簡 一德不懈曰簡。 
　　正 其儀不戎曰正，精爽齋肅曰正，內外賓服曰正，誠心枯非曰正，莊以率下曰正。息邪距詖曰正。 
　　隱 遠拂不成曰隱。 
　　哀 遭難已甚曰哀。 
　　烈 光有大功曰烈，安民有功曰烈。 
　　勤 服勞無怨曰勤，能修其官曰勤。 
　　貞 履正中饋曰貞，守數難犯曰貞，幽閒專一曰貞，恆德從一曰貞。 
　　靈 死見鬼能曰靈，不勤成名曰靈。 
　　幽 淫德滅國曰幽。 
　　厲 挾邪違正曰厲，長舌階禍曰厲。 
　　節 巧而好度曰節。能固所守曰節，恭儉中禮曰節，好廉自克曰節，直道不撓曰節，臨義不奪曰節。 
　　德 富貴好禮曰德，仁而有化曰德，憂國進賢曰德。 
