坤壬乙, 巨門從頭出 ,艮丙心, 位位是破星,
巽辰亥, 儘是武曲位, 甲癸申, 貪狼一路行,
左為陽, 子癸至亥仁, 右為陰, 午丁至巳丙,
雌與雄, 交會合玄空, 雄與雌, 玄空卦內推,
山與水, 須要明此理, 水與山, 禍福盡相關,
明玄空, 只在五行中, 知此法, 不須尋納甲.

顛顛倒,二十四山有珠寶; 順逆行, 二十四山有火坑;
認金龍, 一經一緯義不窮; 動不動, 直待高人施妙用;
第一義, 要識龍身行與止; 第二言, 來脈明堂不可偏;
第三法, 傳送功曹不高壓; 第四奇, 明堂十字有玄微;
第五妙, 前後青龍兩相照; 第六秘, 八國城門鎖正氣;
第七奧, 要向天心尋十道; 第八裁, 屈曲流神認來去;
第九神, 任他平地與青雲; 第十真, 若有一缺非真情.

明倒杖, 卦坐陰陽何必想; 識掌模; 太極分明必有圖;
知化氣, 生剋制化須熟記; 說五星; 方圓尖秀要分明;
曉高低, 星峰須辨得玄微; 鬼與曜; 生死來去真要妙;
向放水, 生旺有吉休囚否.

二十四山分五行, 知得榮枯死與生;
翻天倒地對不同, 其中密秘在玄空;
認龍立穴要分明, 在人仔細辨天心;
天心既辨穴何難, 但把向中放水看;
從外出入名為進, 家內財寶積如山;
從內生出名為退, 家內錢財皆盡費;
出入剋入名為旺, 子孫高官盡富貴;
脈息生旺要知因, 龍歇脈寒災禍侵;
縱有他山來救助, 空勞祿馬護龍行;
勸君再把星辰辨, 吉凶禍福如神現;
識得此篇真微妙, 又見郭璞再出現.
